Descripción;ene-23;feb-23;mar-23;abr-23;may-23;jun-23;jul-23;ago-23;sep-23;oct-23;nov-23;dic-23;ene-24;feb-24;mar-24;Total
        YAMAHA YFM 700 R;;9;4;;;;;;;;;;;;;13
        YAMAHA FZ-X;;;;;;;;;;;;;;2;9;11
        YAMAHA FZ-S FI;1;1;;1;1;;;2;1;1;;;;;;8
        YAMAHA XTZ 250;3;;;;;;2;;;;;1;;;;6
        YAMAHA YZF-R3A;;;;2;;;;;1;1;;;;1;1;6
        YAMAHA YZ 250 F;;;;;1;;;;;2;2;;;;;5
        YAMAHA YZ 250;1;;;;;;;;;1;1;;;;;3
        YAMAHA RX 100;;;;;;1;;1;1;;;;;;;3
        YAMAHA SUPER TENERE;2;;;;;;;;;;;;;;;2
        YAMAHA RD 400;1;;;;;;;;;;;;;;;1
        YAMAHA RX 125;1;;;;;;;;;;;;;;;1
        YAMAHA DT 125;;1;;;;;;;;;;;;;;1
        YAMAHA YBR 125;;;1;;;;;;;;;;;;;1
        YAMAHA YZ 250 F;;;1;;;;;;;;;;;;;1
        YAMAHA AXIS 90;;;;;1;;;;;;;;;;;1
        YAMAHA V80 (MATE);;;;;;1;;;;;;;;;;1
        YAMAHA YFB250;;;;;;;1;;;;;;;;;1
        YAMAHA YZ 450 FX;;;;;;;1;;;;;;;;;1
        YAMAHA YZ 125;;;;;;;;;;;;1;;;;1
        YAMAHA DT 175;;;;;;;;;;;;;1;;;1
        YAMAHA CRYPTON;;;;;;;;;;;;;;1;;1
        YAMAHA TTR110E;;;;;;;;;;;;;;;1;1
        YAMAHA YZF-R6;;;;;;;;;;;;;;;1;1
Subtotal: YAMAHA;2.277;1.441;1.746;1.422;1.305;823;852;1.181;968;1.404;1.592;1.153;1.089;847;676;18.776
;;;;;;;;;;;;;;;;
GUERRERO;;;;;;;;;;;;;;;;
        GUERRERO G110 TRIP;577;555;632;529;556;432;530;617;405;673;378;267;258;247;314;6.970
        GUERRERO G125 TRIP;53;49;68;68;51;47;77;62;47;71;58;44;29;31;37;792
        GUERRERO GC150 URBAN;45;36;41;29;35;18;46;43;26;39;31;24;15;22;29;479
        GUERRERO GT70;32;25;50;28;31;15;23;33;25;45;41;21;37;28;33;467
        GUERRERO GXL 150 TUNDRA;13;30;23;18;12;12;22;10;20;24;29;22;20;26;18;299
        GUERRERO G3R200;6;4;1;4;7;5;5;16;9;15;6;3;10;6;8;105
        GUERRERO GXR250 TUNDRA;3;1;1;;1;2;4;5;3;9;3;6;7;5;4;54
        GUERRERO GXR 300;;;;1;1;1;;2;4;5;3;3;8;5;3;36
        GUERRERO G110 DL;;;;;2;7;3;;;;;;;;;12
        GUERRERO GRM 150;1;;;;;;1;;;1;;;;;;3
        GUERRERO GR6;;;;;;;1;1;;;;;;;;2
        GUERRERO G100 TRIP;;;;1;;;;;;;;;;;;1
        GUERRERO ARGEN-CARGO 110;;;;;1;;;;;;;;;;;1
        GUERRERO GR1 200;;;;;;;;;1;;;;;;;1
        GUERRERO G 70;;;;;;;;;;;;;;;1;1
Subtotal: GUERRERO;730;700;816;678;697;539;712;789;540;882;549;390;384;370;447;9.223
;;;;;;;;;;;;;;;;
BENELLI;;;;;;;;;;;;;;;;
        BENELLI TNT 15;114;134;119;83;56;46;65;98;97;109;89;106;68;51;58;1.293
        BENELLI TRK 502 X;125;71;128;69;79;63;53;63;114;105;66;38;58;40;47;1.119
        BENELLI 302 S;110;91;119;68;77;83;79;86;55;72;82;46;49;49;27;1.093
        BENELLI 180 S;72;70;104;91;57;56;59;101;71;87;86;53;72;63;28;1.070
        BENELLI TRK 502;80;62;87;37;46;57;25;44;87;89;69;44;39;40;27;833
        BENELLI TRK 251;74;52;64;81;55;39;36;47;45;70;86;36;42;25;29;781
        BENELLI LEONCINO 250;29;24;40;29;34;29;15;28;14;35;42;24;15;15;7;380
        BENELLI TNT 600;16;21;22;16;15;20;16;21;18;29;22;4;15;6;4;245
        BENELLI 752S;21;23;21;14;16;13;18;19;30;18;18;5;7;3;1;227
        BENELLI LEONCINO 500;20;14;19;18;17;10;14;19;20;23;14;7;7;6;8;216
        BENELLI 502C;18;12;18;19;16;23;6;6;10;16;13;5;5;3;1;171
        BENELLI IMPERIALE 400;20;7;13;18;16;19;4;10;16;7;13;8;4;6;3;164
        BENELLI TNT 25;;1;1;;;3;4;12;12;28;22;17;24;19;11;154
        BENELLI TNT 135;4;2;5;;;;;;1;3;1;;;1;;17
        BENELLI 302 R;1;1;1;2;3;;2;1;;1;;;1;;;13
        BENELLI TNT 600 GT;3;;;;1;;;2;1;;;;;;;7
        BENELLI TNT 300;;1;1;2;1;1;;;;1;;;;;;7
        BENELLI ZAFFERANO 250;;;;;;;;;;;;1;;;;1
        BENELLI CAFFENERO 150;;;;;;;;;;;;;;;1;1
Subtotal: BENELLI;707;586;762;547;489;462;396;557;591;693;623;394;406;327;252;7.792
;;;;;;;;;;;;;;;;
ROYAL ENFIELD;;;;;;;;;;;;;;;;
        ROYAL ENFIELD HIMALAYAN 411;180;90;138;160;219;99;110;141;63;54;22;55;4;14;33;1.382
        ROYAL ENFIELD INTERCEPTOR 650;127;107;192;130;160;149;94;63;9;96;89;55;43;37;27;1.378
        ROYAL ENFIELD METEOR 350;114;63;55;86;104;59;108;89;109;98;79;48;75;46;49;1.182
        ROYAL ENFIELD HUNTER 350;;;;6;69;95;138;142;104;150;120;65;68;58;53;1.068
        ROYAL ENFIELD CLASSIC 350;76;58;98;79;59;75;53;120;48;38;45;23;31;28;22;853
        ROYAL ENFIELD SCRAM;67;39;40;67;39;71;59;106;60;92;47;35;40;32;32;826
        ROYAL ENFIELD SUPER METEOR 650;;;;;;;;;104;59;73;58;81;41;32;448
        ROYAL ENFIELD CONTINENTAL 650;19;5;3;17;23;21;14;7;3;8;26;8;8;13;10;185
Subtotal: ROYAL ENFIELD;583;362;526;545;673;569;576;668;500;595;501;347;350;269;258;7.322
;;;;;;;;;;;;;;;;
SIAM;;;;;;;;;;;;;;;;
        SIAM QU 110;272;272;261;84;135;126;153;228;337;607;749;572;240;215;321;4.572
        SIAM QU 110 BASE;;;;;;;;;;;;70;187;195;186;638
        SIAM TRENDER 150;25;15;11;10;13;14;16;42;44;84;104;52;44;41;36;551
        SIAM QUIRION 150;;;;;;;;10;31;86;124;72;34;45;72;474
        SIAM N4;6;5;17;16;12;12;11;11;9;18;23;26;26;16;18;226
Subtotal: SIAM;303;292;289;110;160;152;180;291;421;795;1.000;792;531;512;633;6.461
;;;;;;;;;;;;;;;;
KTM;;;;;;;;;;;;;;;;
        KTM DUKE 200;135;114;145;191;233;101;178;195;124;140;84;78;167;207;68;2.160
        KTM 390 ADVENTURE;77;63;122;108;148;112;77;102;63;83;27;13;34;38;43;1.110
        KTM DUKE 390;33;12;20;23;37;26;44;68;24;49;13;8;14;14;16;401
        KTM DUKE 250;37;23;47;34;25;28;23;27;14;21;45;21;21;12;4;382
        KTM 790 ADVENTURE R;14;16;12;10;16;20;11;25;23;24;;6;20;11;8;216
        KTM 250 ADVENTURE;16;15;16;7;8;8;10;20;21;34;12;15;9;8;5;204
        KTM 790 ADVENTURE;15;14;11;1;6;6;17;16;8;14;13;3;29;16;8;177
        KTM DUKE 200 G2;10;10;8;7;10;2;16;13;7;10;8;3;2;1;4;111
        KTM RC 200;9;1;3;12;17;10;12;15;7;8;4;3;3;3;2;109
        KTM KTM 350 EXC-F;;2;1;1;3;4;3;4;1;9;15;2;5;4;5;59
        KTM 1290 SUPER ADVENTURE R;;;;;;1;6;7;4;10;4;1;2;16;4;55
        KTM RC 390 G2;7;5;3;4;8;8;5;3;4;1;1;2;2;1;;54
        KTM SX-F 350;;;3;4;1;;6;5;4;5;2;3;2;;2;37
        KTM 1290 SUPER ADVENTURE S;2;;3;3;5;2;2;;;;3;1;3;4;;28
        KTM 790 ADVENTURE R;;;;;;;;;;;23;;;;;23
        KTM 690 ENDURO R;;;;;5;6;2;1;;;1;;;;;15
        KTM ADVENTURE 890 R;;;;;;;;;;;;;6;3;5;14
        KTM 350 EXC-F;1;1;1;1;1;2;;3;1;2;;;;;;13
        KTM 250 SX-F;1;;;;1;1;;;1;;;2;;1;;7
        KTM 65 SX;;;1;;;;;;1;;;;;;1;3
        KTM 450 SX-F;;;;;1;;;1;;;1;;;;;3
        KTM 85 SX;;;;;;;;;1;;2;;;;;3
        KTM 350 XC-F;;;;1;;;;;;;1;;;;;2
        KTM 300 XC;;;;;;;;1;;;;;1;;;2
        KTM 250 EXC-F SIX DAYS;;;;;;;;;;1;;1;;;;2
        KTM 1090 ADVENTURE R;;;1;;;;;;;;;;;;;1
        KTM 250 XC;;;;1;;;;;;;;;;;;1
        KTM 250 EXC-F;;;;;1;;;;;;;;;;;1
        KTM 300 EXC TPI;;;;;1;;;;;;;;;;;1
        KTM 350 SX-F;;;;;1;;;;;;;;;;;1
        KTM 500 EXC-F 510;;;;;1;;;;;;;;;;;1
        KTM 300 EXC;;;;;;1;;;;;;;;;;1
        KTM 350 EXC-F SIX DAYS;;;;;;1;;;;;;;;;;1
        KTM RC 390;;;;;;1;;;;;;;;;;1
        KTM 450 EXC-F SIX DAYS;;;;;;;;;1;;;;;;;1
        KTM 50 SX;;;;;;;;;;;1;;;;;1
        KTM 300 XC W;;;;;;;;;;;;1;;;;1
        KTM 450 SX-F;;;;;;;;;;;;1;;;;1
        KTM SX-E 5 (ELECTRICA);;;;;;;;;;;;1;;;;1
        KTM 300 EXC SIX DAYS;;;;;;;;;;;;;;1;;1
Subtotal: KTM;357;276;397;408;529;340;412;506;309;411;260;165;320;340;175;5.205
;;;;;;;;;;;;;;;;
KAWASAKI;;;;;;;;;;;;;;;;
        KAWASAKI VERSYS X 300 ABS;97;65;124;120;118;78;55;;71;90;56;23;52;40;31;1.020
        KAWASAKI KLR 650;58;51;53;43;25;27;42;51;40;115;198;65;61;22;;851
        KAWASAKI Z 400 ABS;63;57;68;73;62;43;38;78;64;71;61;19;40;21;27;785
        KAWASAKI KLX 300;;;;;;;;;;;;32;126;81;124;363
        KAWASAKI VERSYS 650 ABS;46;20;34;24;30;25;31;23;24;25;16;8;19;14;10;349
        KAWASAKI NINJA 400 ABS;28;21;26;23;24;21;18;22;19;24;16;6;12;3;4;267
        KAWASAKI VERSYS X 300 ABS;;;;;;;;100;;;;;;;;100
        KAWASAKI Z 900 ABS;;;;14;;;;41;;17;19;7;;;;98
        KAWASAKI Z 900 ABS;;;;;;;;;27;;;;40;11;;78
        KAWASAKI Z 650 ABS;;;;;;;;15;21;;13;11;;;6;66
        KAWASAKI BRUTE FORCE 300;;3;20;3;2;1;10;12;2;3;1;1;2;1;3;64
        KAWASAKI Z 650 ABS;4;3;10;9;3;3;6;;;;;;;;;38
        KAWASAKI NINJA ZX-10R ABS;4;4;4;4;1;3;3;7;3;1;1;;;1;;36
        KAWASAKI Z 900 ABS;;;;;16;18;;;;;;;;;;34
        KAWASAKI KLR 650;;;;;;;;;;;;;;;34;34
        KAWASAKI Z 650 ABS;;;;;;;;;;10;;;12;8;;30
        KAWASAKI Z 900 ABS;;;12;;;;15;;;;;;;;;27
        KAWASAKI KLX 300R;;;;;;;;;;;;2;13;4;;19
        KAWASAKI KX250F;1;2;3;1;1;;1;1;1;2;;1;1;;1;16
        KAWASAKI VERSYS 1000 ABS;1;;2;1;1;1;;;;1;2;5;1;1;;16
        KAWASAKI Z 900 ABS;;;;;;;;;;;;;;;14;14
        KAWASAKI VULCAN 650 S ABS;;;;1;;1;2;;1;2;3;1;;;2;13
        KAWASAKI NINJA 650 ABS;5;2;1;;;;1;;1;;;;;;;10
        KAWASAKI KX 250;;1;;;;;;;;1;2;1;;1;2;8
        KAWASAKI Z 900 ABS;5;2;;;;;;;;;;;;;;7
        KAWASAKI KX450F;1;2;;;;;;1;;;;1;;;1;6
        KAWASAKI NINJA 1000;1;1;;;2;;;;;1;;;;;1;6
        KAWASAKI NINJA 400;1;1;1;;1;;1;;;;;;;;;5
        KAWASAKI KX85;;1;1;;;;;1;;;;1;;;;4
        KAWASAKI NINJA ZX-14R ABS;;;;;;1;;1;;;;;;;1;3
        KAWASAKI VULCAN 900 CUSTOM;;1;;;;;;;;;1;;;;;2
        KAWASAKI NINJA 1000 SX;;;1;;;;;;;1;;;;;;2
        KAWASAKI NINJA ZX6 R ABS;;;;;;;;;;;1;;;1;;2
        KAWASAKI KX65;;;;;;;;;;;;2;;;;2
        KAWASAKI BAYON 220;;1;;;;;;;;;;;;;;1
        KAWASAKI GPZ 250R;;;1;;;;;;;;;;;;;1
        KAWASAKI AN110B;;;;;;;;;;;1;;;;;1
        KAWASAKI KMX 125;;;;;;;;;;;1;;;;;1
        KAWASAKI KX250;;;;;;;;;;;;;1;;;1
        KAWASAKI AN110C;;;;;;;;;;;;;;1;;1
Subtotal: KAWASAKI;315;238;361;316;286;222;223;353;274;364;392;186;380;210;261;4.381
;;;;;;;;;;;;;;;;
HERO;;;;;;;;;;;;;;;;
        HERO XPULSE 200;108;99;130;71;67;66;87;144;215;283;190;124;100;82;54;1.820
        HERO HUNK 150;137;77;70;52;42;28;23;55;79;103;98;39;43;37;36;919
        HERO HUNK 160R;25;36;61;72;43;21;18;36;50;64;25;19;16;12;1;499
        HERO HUNK 190R;48;48;46;41;32;18;19;29;45;57;41;24;11;10;7;476
        HERO DASH;10;17;15;7;10;6;5;6;12;27;20;11;13;12;8;179
        HERO XPULSE 200T;4;5;9;1;4;6;7;8;6;17;6;7;1;2;;83
        HERO IGNITOR;;2;2;1;1;4;3;2;4;1;9;14;12;9;8;72
        HERO HUNK 200;;;1;;;;;;;;;;;;;1
Subtotal: HERO;332;284;334;245;199;149;162;280;411;552;389;238;196;164;114;4.049
;;;;;;;;;;;;;;;;
SUZUKI;;;;;;;;;;;;;;;;
        SUZUKI AX 100;223;;;208;185;116;161;199;165;194;;166;162;137;99;2.015
        SUZUKI GN 125-F;71;47;72;63;55;46;60;54;61;98;85;65;62;97;56;992
        SUZUKI AX 100;;193;286;;;;;;;;143;;;;;622
        SUZUKI GSX 125 R;;;;;;1;6;10;12;31;31;27;30;14;19;181
        SUZUKI DL650;17;3;6;2;13;5;6;6;5;3;4;3;1;8;11;93
        SUZUKI DR650SE;;;;;;;;;;;;;9;22;31;62
        SUZUKI DL1050RC;2;1;5;4;;1;2;;;1;1;1;2;1;3;24
        SUZUKI GSX 750;1;;1;1;;5;;1;3;;1;1;1;;1;16
        SUZUKI GSX R1000RA;;;;;;4;3;1;2;;;1;2;1;1;15
        SUZUKI RM-Z450;1;1;;;;;;;;;;1;;;;3
        SUZUKI GIXXER;;;;;;;;;;;;;1;1;;2
        SUZUKI LT 50;1;;;;;;;;;;;;;;;1
        SUZUKI AX-100;;1;;;;;;;;;;;;;;1
        SUZUKI FZ 50;;;1;;;;;;;;;;;;;1
        SUZUKI TS 185 ER;;;1;;;;;;;;;;;;;1
        SUZUKI FD110D;;;;;;1;;;;;;;;;;1
        SUZUKI RMZ450;;;;;;;;;;;1;;;;;1
Subtotal: SUZUKI;316;246;372;278;253;179;238;271;248;327;266;265;270;281;221;4.031
;;;;;;;;;;;;;;;;
KYMCO;;;;;;;;;;;;;;;;
        KYMCO AGILITY 125;93;82;102;93;115;51;63;31;49;85;80;56;65;38;43;1.046
        KYMCO X-TOWN 250I;40;39;32;28;85;39;23;58;46;48;75;28;53;50;23;667
        KYMCO LIKE 125;15;14;38;35;50;50;27;55;46;56;65;36;49;51;32;619
        KYMCO DOWNTOWN 350I ABS;33;11;24;45;69;39;40;36;33;73;42;13;28;30;18;534
        KYMCO AGILITY 200I;32;22;22;14;28;15;45;41;23;27;29;12;9;8;3;330
        KYMCO AGILITY RS 125 NAKED;21;21;33;30;25;16;12;16;17;14;17;15;12;8;6;263
        KYMCO XCITING S 400I;1;;;;;;;5;18;16;24;8;25;8;5;110
        KYMCO PEOPLE S 150I;9;5;10;4;11;7;;10;9;10;8;2;8;10;6;109
        KYMCO LIKE 200I;9;6;9;5;5;2;3;7;6;6;6;3;2;1;;70
        KYMCO LIKE 150I;5;1;2;3;3;;1;;;;;;;1;;16
        KYMCO PEOPLE 50;;;;;;1;;;;;;;;;;1
Subtotal: KYMCO;258;201;272;257;391;220;214;259;247;335;346;173;251;205;136;3.765
;;;;;;;;;;;;;;;;
CFMOTO;;;;;;;;;;;;;;;;
        CFMOTO 650MT;59;57;67;87;67;63;57;150;131;156;103;41;56;54;51;1.199
        CFMOTO 800MT TOURING;;;20;59;110;78;67;88;60;101;66;21;35;32;27;764
        CFMOTO 400 NK;39;44;60;56;35;8;15;72;61;69;39;10;13;21;23;565
        CFMOTO 300NK;20;29;43;27;28;16;22;58;59;65;27;13;25;16;11;459
        CFMOTO 650GT;15;12;9;9;12;7;8;9;10;20;9;;10;12;10;152
        CFMOTO ATV CFORCE 400;5;6;5;8;9;4;15;7;4;12;2;9;2;1;;89
        CFMOTO ATV CFORCE 625;11;4;13;2;3;2;13;1;1;2;3;4;2;1;;62
        CFMOTO 650 NK;;9;9;5;1;1;1;1;1;15;3;3;1;6;3;59
        CFMOTO 700CL-X HERITAGE;;;;;1;1;4;7;8;8;7;3;5;8;6;58
        CFMOTO 700CL-X ADV;;;;;;;;;2;15;16;;8;10;6;57
        CFMOTO 450SR;;;;;;;;;;;;1;27;8;11;47
        CFMOTO ZFORCE 1000 SPORT;2;3;4;2;4;4;4;2;2;3;4;5;;1;1;41
        CFMOTO ATV CFORCE 1000;3;5;6;2;1;3;1;3;6;2;2;;1;1;;36
        CFMOTO 700MT;;;;;;;;;;;;;;24;9;33
        CFMOTO 300CL-X;;;;;;;;;;;;;9;14;7;30
        CFMOTO 700CL-X;;;3;6;2;6;2;3;5;1;;;1;;;29
        CFMOTO ZFORCE 800 EX;1;;2;3;1;;1;2;2;1;;3;1;;;17
        CFMOTO 700CL-X SPORT;;;;;;;;;;;;;6;3;5;14
        CFMOTO ATV CFORCE 110;;;;;;;;;;;;;2;2;2;6
        CFMOTO CFORCE 1000;;1;;;;;;;1;;;;;;;2
        CFMOTO CF250-A;;;;;;;;1;;;;;;;;1
        CFMOTO 300SR;;;;;;;;;;;;;;;1;1
        CFMOTO UFORCE 1000 XL;;;;;;;;;;;;;;;1;1
Subtotal: CFMOTO;155;170;241;266;274;193;210;404;353;470;281;113;204;214;174;3.722
;;;;;;;;;;;;;;;;
BRAVA;;;;;;;;;;;;;;;;
        BRAVA NEVADA 110;151;80;147;119;100;79;89;88;84;166;153;168;64;68;64;1.620
        BRAVA NEVADA 125;21;28;36;31;69;64;15;11;9;8;4;11;6;8;16;337
        BRAVA ALTINO 150;;;;7;;7;9;;;15;34;25;18;13;8;136
        BRAVA TEXANA HS 250;2;3;6;3;5;5;8;13;10;6;6;6;2;1;4;80
        BRAVA LAZER 70;5;4;8;10;5;2;4;4;4;3;7;2;3;2;2;65
        BRAVA ALTINO 150;9;5;12;;12;;;12;13;;;;;;;63
        BRAVA ELEKTRA 150;12;4;8;6;3;1;5;5;4;2;;1;3;;4;58
Subtotal: BRAVA;200;124;217;176;194;158;130;133;124;200;204;213;96;92;98;2.359
;;;;;;;;;;;;;;;;
BETA;;;;;;;;;;;;;;;;
        BETA TEMPO 150;57;46;50;37;29;28;30;37;27;41;14;17;27;36;43;519
        BETA ZT310T;35;9;20;32;40;32;45;42;;25;5;15;16;16;27;359
        BETA ZT155-G;;;16;16;25;24;21;12;8;14;11;9;16;11;21;204
        BETA ZT155-U;;;7;12;25;18;17;12;5;13;9;9;5;5;11;148
        BETA RR 125 MINI;8;11;13;5;14;10;6;8;9;11;4;7;6;3;1;116
        BETA ZT350T;;;;;;;;;;;1;1;11;39;26;78
        BETA ZT310R;8;7;5;2;6;12;3;8;10;2;2;3;1;2;;71
        BETA ZT310M;;;;;;;;;;3;21;7;19;7;12;69
        BETA RR 110 MINI;6;7;12;4;7;5;4;2;2;5;2;2;3;;;61
        BETA ZT310V;8;5;9;2;8;5;5;4;2;2;2;1;3;;2;58
        BETA MOTARD 2.0;;;1;1;;1;2;3;4;7;7;6;15;4;1;52
        BETA ZONTES 350 GK;;;;;;;;;;;;1;10;17;22;50
        BETA ZONTES 310X;19;8;8;4;3;;1;1;2;1;;;;2;;49
        BETA ZONTES 310R;;2;;;1;;5;12;9;6;6;2;2;3;1;49
        BETA ZT310X;;;;;;;6;3;6;5;8;5;5;4;;42
        BETA MINICROSS 50;5;5;;6;3;7;4;1;2;2;1;1;;;2;39
        BETA RR 300 2T;4;4;1;3;2;2;2;2;1;4;2;2;;3;4;36
        BETA ZT310T;;;;;;;;;32;;;;;;;32
        BETA TR 2.0;;4;;1;6;1;;;2;1;;1;;1;1;18
        BETA RR 150 4T;2;1;;;2;;1;1;1;1;2;1;;1;2;15
        BETA X-TRAINER 300;;;;1;;1;1;1;1;1;;3;2;;1;12
        BETA RR 430;;1;1;1;;1;;1;;1;1;;2;1;;10
        BETA RR 350 X;1;1;;2;;;;;;;;;1;;1;6
        BETA RR 200 2T;;;;;;;;;2;2;1;;;1;;6
        BETA RR 4T 390;;1;;;1;;;;;1;1;;;;1;5
        BETA AKVO 200 RR;2;;1;1;;;;;;;;;;;;4
        BETA RR 480;1;;;;;;;;;;;;2;;;3
        BETA MOTARD 2.5;;;1;;;;;;;;;;;;;1
        BETA BK150;;;;;;;;;;;;;;;1;1
Subtotal: BETA;156;112;145;130;172;147;153;150;125;148;100;93;146;156;180;2.113
;;;;;;;;;;;;;;;;
TVS;;;;;;;;;;;;;;;;
        TVS RTR 200;85;58;71;57;;59;65;62;41;40;15;15;7;10;4;589
        TVS RTR 160;48;35;29;34;42;28;63;61;31;39;13;21;6;4;3;457
        TVS NTORQ 125;31;36;41;38;42;24;17;30;22;28;19;9;19;12;12;380
        TVS RTR 200;;;;;68;;;;;;;;;;;68
        TVS RR 310;;1;;1;1;2;1;;;1;;2;1;;;10
        TVS RTR 150;1;;1;;;;;;;;;;1;;;3
Subtotal: TVS;165;130;142;130;153;113;146;153;94;108;47;47;34;26;19;1.507
;;;;;;;;;;;;;;;;
RVM;;;;;;;;;;;;;;;;
        RVM CZ 250;34;28;46;35;31;40;36;62;32;37;16;12;;43;50;502
        RVM TEKKEN 250;18;12;25;18;21;30;23;28;21;26;11;5;5;5;5;253
        RVM TEKKEN 300;30;12;9;3;16;23;12;12;17;36;19;9;8;6;7;219
        RVM 500-2;17;6;6;10;5;4;9;5;10;12;2;5;16;10;23;140
        RVM 250-9;5;4;6;2;2;2;1;2;3;1;6;3;;1;1;39
        RVM TEKKEN 250-2;;;;;;;;1;7;6;4;4;1;7;8;38
        RVM CZ 250;;;;;;;;;;;;;37;;;37
        RVM V 800;;1;;1;1;2;;2;;;;;;1;;8
        RVM 400 TWINS;;;1;;;;;;;1;;1;;;;3
        RVM CF650;;;;1;;;;;;;;;;;;1
        RVM RM600;;;;;;1;;;;;;;;;;1
        RVM CZ 450;;;;;;;;;;;1;;;;;1
Subtotal: RVM;104;63;93;70;76;102;81;112;90;119;59;39;67;73;94;1.242
;;;;;;;;;;;;;;;;
HUSQVARNA;;;;;;;;;;;;;;;;
        HUSQVARNA SVARTPILEN 200;22;16;19;17;32;24;20;34;50;47;51;33;25;21;14;425
        HUSQVARNA SVARTPILEN 401;21;7;31;21;28;14;14;39;53;33;28;23;4;6;3;325
        HUSQVARNA NORDEN 901;2;1;12;9;12;19;12;16;13;13;10;1;9;8;5;142
        HUSQVARNA TE 300I;3;2;5;5;5;2;5;2;3;4;7;2;5;6;3;59
        HUSQVARNA VITPILEN 401;3;3;5;3;2;3;;1;;1;;;;;;21
        HUSQVARNA 701 ENDURO;5;;;1;;;;;;;;1;1;;1;9
        HUSQVARNA FE 350;;;2;;2;;;;;;;1;;;;5
        HUSQVARNA FC 250;1;;;;;;1;;;;1;1;;;;4
        HUSQVARNA FC 350;1;1;;;;;;;;;;;;;;2
        HUSQVARNA TE 250 I;1;;1;;;;;;;;;;;;;2
        HUSQVARNA TC 125;;1;;;;;;;;;;1;;;;2
        HUSQVARNA VITPLEN 701;;1;;1;;;;;;;;;;;;2
        HUSQVARNA TC 85;;;;;;;;1;;;;;;;1;2
        HUSQVARNA EE 5;1;;;;;;;;;;;;;;;1
        HUSQVARNA TC 65;1;;;;;;;;;;;;;;;1
        HUSQVARNA SVARTPILEN 701;;;1;;;;;;;;;;;;;1
        HUSQVARNA 701 SUPERMOTO;;;;;1;;;;;;;;;;;1
        HUSQVARNA FC 450;;;;;;;;1;;;;;;;;1
        HUSQVARNA FE 501;;;;;;;;;;;;1;;;;1
        HUSQVARNA 701 SUPERMOTO;;;;;;;;;;;;;;1;;1
Subtotal: HUSQVARNA;61;32;76;57;82;62;52;94;119;98;97;64;44;42;27;1.007
;;;;;;;;;;;;;;;;
SUNRA;;;;;;;;;;;;;;;;
        SUNRA KING KONG;;;3;;1;;82;;49;12;;;;;;147
        SUNRA LEO;10;10;10;9;10;6;15;7;9;9;16;11;10;4;6;142
        SUNRA HAWK;11;10;20;9;14;9;10;;8;8;12;10;9;11;;141
        SUNRA GRACE;9;11;20;12;19;;;;;;12;;7;;;90
        SUNRA KING KONG;;;;4;;;;64;;;5;5;4;4;4;90
        SUNRA GRACE;;;;;;8;7;3;2;12;;13;;8;9;62
        SUNRA LMJR;6;6;11;;2;;7;3;;;10;3;;;;48
        SUNRA MIKU SUPER;3;4;4;1;9;5;1;4;1;5;4;;3;1;;45
        SUNRA ROBO;;1;3;;6;1;;3;5;1;4;2;;;1;27
        SUNRA LMJR;;;;6;;2;;;3;7;;;2;2;1;23
        SUNRA MIKU MAX;1;2;1;2;2;;1;;1;;1;4;;1;1;17
        SUNRA ANGER;;;;;;;1;3;2;4;3;1;1;1;;16
        SUNRA LMJR HIGHSPEED;;;4;2;;1;;;2;2;1;1;2;;;15
        SUNRA ANGER-S;3;1;2;;;2;;1;1;;1;1;;1;;13
        SUNRA HAWK;;;;;;;;8;;;;;;;5;13
        SUNRA KAGOO;1;1;;1;4;1;;1;;;2;;;;;11
        SUNRA KING KONG;1;1;;;;;;;;;;;;;;2
        SUNRA ANGER;;;2;;;;;;;;;;;;;2
        SUNRA HAWK 3,0KW;1;;;;;;;;;;;;;;;1
        SUNRA HAWK 3.0 KW;1;;;;;;;;;;;;;;;1
        SUNRA MIKU MAX 0.8 KW;1;;;;;;;;;;;;;;;1
        SUNRA PANTHER 0.2 KW;;1;;;;;;;;;;;;;;1
Subtotal: SUNRA;48;48;80;46;67;35;124;97;83;60;71;51;38;33;27;908
;;;;;;;;;;;;;;;;
OKINOI;;;;;;;;;;;;;;;;
        OKINOI OKINOI 110;10;11;8;13;13;18;51;82;55;105;89;91;61;41;30;678
        OKINOI ROMA 125;6;6;;8;3;;3;3;;3;4;6;3;2;2;49
        OKINOI DROP 125;4;7;5;5;2;4;1;2;1;;2;1;;1;;35
        OKINOI OKN 250;1;1;2;1;;2;1;;;;2;;7;13;1;31
        OKINOI OKN 300;1;1;;;;;1;;;;2;;1;1;;7
        OKINOI ST150;;1;1;1;;;;;;;1;;;1;2;7
        OKINOI ROMA ELECTRICA;;;1;;;1;;;;;;;;;;2
Subtotal: OKINOI;22;27;17;28;18;25;57;87;56;108;100;98;72;59;35;809
;;;;;;;;;;;;;;;;
BMW;;;;;;;;;;;;;;;;
        BMW F 850 GS;;;;;;84;6;;44;90;;;;54;55;333
        BMW R 1250 GS ADVENTURE;1;;2;;10;9;11;15;11;10;3;10;9;6;9;106
        BMW F 750 GS;;;;1;;1;;2;5;15;15;16;23;6;11;95
        BMW F 850 GS;;;;;3;;;5;;;11;50;8;;;77
        BMW R 1250 GS;;;;;10;7;11;3;6;10;10;3;;6;4;70
        BMW S 1000 RR;;;2;;1;2;2;1;4;5;2;4;5;2;;30
